[2026-08-21 11:22:54.642 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-21 11:22:54.644 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/workspace/prism-merge/exp/results/final-prototype-vs-paper-faithful/raw/armC/raw/paper-faithful-v6/bursty/rate_4/seed_3/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-21 11:22:54.645 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-21 11:25:06.739 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.009922605007886887, "t_redis": 0.26785281230695546, "t_admit": 0.0051524764858186245, "t_send": 0.004004610935226083, "t_iter": 0.28693250473588705, "admitted": 7, "iter_max": 0.001504960935562849, "gpu_id": 0, "window_s": 5.009124517440796}
[2026-08-21 11:25:06.771 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:07.042 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:07.192 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:07.252 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:07.353 GPU_Scheduler_1] [V5-LOOP] {"iters": 463, "t_mem": 0.0073022255674004555, "t_redis": 0.317350588273257, "t_admit": 0.004123767605051398, "t_send": 0.0046740740071982145, "t_iter": 0.3334506554529071, "admitted": 9, "iter_max": 0.0016711631324142218, "gpu_id": 1, "window_s": 5.00274133682251}
[2026-08-21 11:25:07.451 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:07.632 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:08.494 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:08.896 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:09.476 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:10.236 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:11.066 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:11.282 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:11.441 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:11.740 GPU_Scheduler_0] [V5-LOOP] {"iters": 465, "t_mem": 0.009268538560718298, "t_redis": 0.2911305285524577, "t_admit": 0.004915348486974835, "t_send": 0.004236652282997966, "t_iter": 0.3095510678831488, "admitted": 6, "iter_max": 0.0018871650099754333, "gpu_id": 0, "window_s": 5.001283407211304}
[2026-08-21 11:25:11.899 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:12.052 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:12.128 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:12.141 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:12.193 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:12.354 GPU_Scheduler_1] [V5-LOOP] {"iters": 464, "t_mem": 0.007810513488948345, "t_redis": 0.30546921771019697, "t_admit": 0.004128262400627136, "t_send": 0.003223795909434557, "t_iter": 0.320631789509207, "admitted": 7, "iter_max": 0.0015798320528119802, "gpu_id": 1, "window_s": 5.001198053359985}
[2026-08-21 11:25:12.365 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:12.718 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:12.751 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:13.339 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:13.382 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:13.565 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:13.783 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:13.833 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:13.866 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:13.866 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:13.984 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:14.016 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:14.018 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:14.040 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:14.068 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:14.111 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:14.116 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:14.773 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:15.047 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:15.065 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:15.088 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:15.100 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:15.373 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:15.447 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:15.548 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:15.562 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:15.646 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:15.846 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:16.074 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:16.160 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:16.393 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:16.750 GPU_Scheduler_0] [V5-LOOP] {"iters": 471, "t_mem": 0.009371260413900018, "t_redis": 0.23579960223287344, "t_admit": 0.005270666908472776, "t_send": 0.008450969122350216, "t_iter": 0.25889249867759645, "admitted": 19, "iter_max": 0.001692742807790637, "gpu_id": 0, "window_s": 5.009781837463379}
[2026-08-21 11:25:16.966 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:17.128 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:17.311 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:17.365 GPU_Scheduler_1] [V5-LOOP] {"iters": 464, "t_mem": 0.008375090546905994, "t_redis": 0.31018097046762705, "t_admit": 0.004602800589054823, "t_send": 0.007988534402102232, "t_iter": 0.3311473960056901, "admitted": 18, "iter_max": 0.0018340640235692263, "gpu_id": 1, "window_s": 5.010399103164673}
[2026-08-21 11:25:17.441 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:17.825 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:17.850 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:18.115 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:18.212 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:18.330 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:18.393 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:18.437 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:18.775 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:18.861 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:19.025 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:19.058 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:19.264 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:19.340 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:19.582 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:20.331 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:20.550 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:20.832 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:21.219 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:21.613 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:21.653 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:21.752 GPU_Scheduler_0] [V5-LOOP] {"iters": 471, "t_mem": 0.008422530721873045, "t_redis": 0.23291643522679806, "t_admit": 0.004392579663544893, "t_send": 0.004439414944499731, "t_iter": 0.2501709605567157, "admitted": 9, "iter_max": 0.0018375739455223083, "gpu_id": 0, "window_s": 5.001932144165039}
[2026-08-21 11:25:22.020 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:22.219 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:22.372 GPU_Scheduler_1] [V5-LOOP] {"iters": 464, "t_mem": 0.007254832191392779, "t_redis": 0.3086338897701353, "t_admit": 0.0045644526835531, "t_send": 0.007093996042385697, "t_iter": 0.32754717068746686, "admitted": 14, "iter_max": 0.0016205019783228636, "gpu_id": 1, "window_s": 5.006974220275879}
[2026-08-21 11:25:22.725 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:22.897 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:23.014 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:23.110 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:23.897 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:24.279 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:24.393 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:24.701 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:24.851 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:24.955 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:24.957 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:25.415 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:26.120 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:26.344 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:26.759 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.012290193233639002, "t_redis": 0.2721578497439623, "t_admit": 0.005495476303622127, "t_send": 0.004722116515040398, "t_iter": 0.2946656357962638, "admitted": 8, "iter_max": 0.0016945539973676205, "gpu_id": 0, "window_s": 5.006839036941528}
[2026-08-21 11:25:26.816 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:27.379 GPU_Scheduler_1] [V5-LOOP] {"iters": 458, "t_mem": 0.008578597567975521, "t_redis": 0.3708164896816015, "t_admit": 0.004529403988271952, "t_send": 0.004213711246848106, "t_iter": 0.3881382024846971, "admitted": 7, "iter_max": 0.0018625250086188316, "gpu_id": 1, "window_s": 5.007005929946899}
[2026-08-21 11:25:27.513 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:27.998 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:28.470 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:28.559 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:28.757 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:28.853 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:28.987 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:29.066 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:29.258 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:29.317 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:29.480 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:29.582 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:29.811 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:30.443 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:31.196 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:31.429 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:31.473 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:31.761 GPU_Scheduler_0] [V5-LOOP] {"iters": 466, "t_mem": 0.010213055182248354, "t_redis": 0.2786191131453961, "t_admit": 0.0053302880842238665, "t_send": 0.0051798042841255665, "t_iter": 0.2993422606959939, "admitted": 9, "iter_max": 0.0019713249057531357, "gpu_id": 0, "window_s": 5.001355886459351}
[2026-08-21 11:25:31.858 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:31.910 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:32.178 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:32.310 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:32.312 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:32.388 GPU_Scheduler_1] [V5-LOOP] {"iters": 454, "t_mem": 0.009249785682186484, "t_redis": 0.4067372421268374, "t_admit": 0.005395160289481282, "t_send": 0.006613813107833266, "t_iter": 0.4279960012063384, "admitted": 11, "iter_max": 0.0019290950149297714, "gpu_id": 1, "window_s": 5.008107662200928}
[2026-08-21 11:25:32.408 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:32.497 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:33.056 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:33.067 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:33.068 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:33.112 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:33.409 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:34.243 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:34.800 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:34.910 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:35.173 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:35.515 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:35.798 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:35.811 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:35.884 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:35.921 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:36.314 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:36.762 GPU_Scheduler_0] [V5-LOOP] {"iters": 465, "t_mem": 0.00981260510161519, "t_redis": 0.2880101671908051, "t_admit": 0.0054407850839197636, "t_send": 0.006257499335333705, "t_iter": 0.30952105671167374, "admitted": 11, "iter_max": 0.002293047960847616, "gpu_id": 0, "window_s": 5.001352548599243}
[2026-08-21 11:25:36.869 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:37.071 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:37.396 GPU_Scheduler_1] [V5-LOOP] {"iters": 458, "t_mem": 0.007705954369157553, "t_redis": 0.3714803825132549, "t_admit": 0.0043375068344175816, "t_send": 0.005229550646618009, "t_iter": 0.388753394363448, "admitted": 8, "iter_max": 0.002141006989404559, "gpu_id": 1, "window_s": 5.007866621017456}
[2026-08-21 11:25:37.550 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:37.759 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:37.891 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:37.976 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:38.244 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:38.350 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:38.501 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:39.532 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:39.661 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:39.885 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:39.906 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:40.163 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:40.388 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:40.685 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:40.758 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:40.770 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:40.791 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:41.015 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:41.152 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:41.767 GPU_Scheduler_0] [V5-LOOP] {"iters": 469, "t_mem": 0.009454886894673109, "t_redis": 0.2512750073801726, "t_admit": 0.005392555380240083, "t_send": 0.007142571033909917, "t_iter": 0.2732650206889957, "admitted": 14, "iter_max": 0.0014634111430495977, "gpu_id": 0, "window_s": 5.004583120346069}
[2026-08-21 11:25:42.248 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:42.402 GPU_Scheduler_1] [V5-LOOP] {"iters": 455, "t_mem": 0.008321213303133845, "t_redis": 0.39797377143986523, "t_admit": 0.004966723266988993, "t_send": 0.005266494117677212, "t_iter": 0.4165282021276653, "admitted": 8, "iter_max": 0.0019278251565992832, "gpu_id": 1, "window_s": 5.006219148635864}
[2026-08-21 11:25:42.424 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:42.458 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:42.804 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:42.806 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:43.320 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:43.520 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:43.930 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:44.225 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:44.236 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:44.278 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:44.371 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:44.447 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:45.140 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:45.174 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:45.412 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:45.719 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:46.060 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:46.182 GPU_Scheduler_1] Received deactivate request for model model_2
[2026-08-21 11:25:46.182 GPU_Scheduler_1] Received deactivate request for model_2, model_states: {'model_1': 'deactivated', 'model_2': 'deactivating', 'model_3': 'activated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'activated'}
[2026-08-21 11:25:46.182 GPU_Scheduler_1] Release worker 0 from model model_2. Current model_to_worker: {'model_3': 1, 'model_6': 2}
[2026-08-21 11:25:46.337 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:46.478 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:46.768 GPU_Scheduler_0] [V5-LOOP] {"iters": 474, "t_mem": 0.008954674936830997, "t_redis": 0.20222856965847313, "t_admit": 0.004301964305341244, "t_send": 0.004856969928368926, "t_iter": 0.2203421788290143, "admitted": 10, "iter_max": 0.0013277800753712654, "gpu_id": 0, "window_s": 5.000471353530884}
[2026-08-21 11:25:47.073 GPU_Scheduler_1] Model model_2 (instance 1) deactivation succeeded on GPU 1
[2026-08-21 11:25:47.179 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:47.403 GPU_Scheduler_1] [V5-LOOP] {"iters": 456, "t_mem": 0.008976273238658905, "t_redis": 0.3793899810407311, "t_admit": 0.005568203516304493, "t_send": 0.0071794751565903425, "t_iter": 0.4011139329522848, "admitted": 9, "iter_max": 0.0032548250164836645, "gpu_id": 1, "window_s": 5.000641822814941}
[2026-08-21 11:25:47.822 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:48.809 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:48.872 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:48.932 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:49.247 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:49.604 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:50.476 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:50.932 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:51.219 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:51.650 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:51.768 GPU_Scheduler_0] [V5-LOOP] {"iters": 473, "t_mem": 0.00818824116140604, "t_redis": 0.21423841756768525, "t_admit": 0.0037957457825541496, "t_send": 0.003665826516225934, "t_iter": 0.22988823102787137, "admitted": 7, "iter_max": 0.0014532110653817654, "gpu_id": 0, "window_s": 5.00010871887207}
[2026-08-21 11:25:52.385 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:52.398 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:52.407 GPU_Scheduler_1] [V5-LOOP] {"iters": 477, "t_mem": 0.007891111308708787, "t_redis": 0.1799887001980096, "t_admit": 0.004082076484337449, "t_send": 0.0030500730499625206, "t_iter": 0.19501196104101837, "admitted": 5, "iter_max": 0.0013814610429108143, "gpu_id": 1, "window_s": 5.00349497795105}
[2026-08-21 11:25:52.525 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:53.073 GPU_Scheduler_0] Admitted 1 requests for model_4
